year,low_05,low_95,high_05,high_95,comment
1995,0.2,0.8,-0.1,0.5,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
1996,0.4,1.2,0.2,1,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
1997,0.5,1.6,0.5,1.5,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
1998,0.7,2,0.7,2.1,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
1999,0.8,2.4,1,2.6,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2000,1,2.8,1.3,3.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2001,1.1,3.3,1.6,3.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2002,1.3,3.7,1.9,4.3,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2003,1.5,4.1,2.2,4.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2004,1.7,4.6,2.5,5.4,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2005,1.9,5,2.8,6,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2006,2,5.5,3.2,6.6,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2007,2.2,5.9,3.5,7.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2008,2.4,6.4,3.8,7.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2009,2.6,6.9,4.2,8.4,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2010,2.9,7.4,4.5,9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2011,3.1,7.8,4.9,9.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2012,3.3,8.3,5.3,10.3,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2013,3.5,8.8,5.6,11,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2014,3.7,9.4,6,11.6,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2015,4,9.9,6.4,12.3,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2016,4.2,10.4,6.8,13,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2017,4.4,10.9,7.2,13.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2018,4.7,11.5,7.6,14.3,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2019,4.9,12,8,15.1,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2020,5.2,12.5,8.4,15.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2021,5.4,13.1,8.8,16.5,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2022,5.7,13.7,9.2,17.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2023,6,14.2,9.7,17.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2024,6.2,14.8,10.1,18.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2025,6.5,15.4,10.5,19.4,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2026,6.8,16,11,20.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2027,7,16.6,11.4,21,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2028,7.3,17.2,11.9,21.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2029,7.6,17.8,12.3,22.5,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2030,7.9,18.4,12.8,23.3,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2031,8.2,19,13.3,24.1,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2032,8.4,19.6,13.7,24.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2033,8.7,20.3,14.2,25.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2034,9,20.9,14.7,26.6,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2035,9.3,21.5,15.2,27.4,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2036,9.6,22.2,15.6,28.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2037,9.9,22.8,16.1,29.1,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2038,10.2,23.5,16.6,29.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2039,10.5,24.2,17.1,30.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2040,10.8,24.8,17.6,31.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2041,11.1,25.5,18.1,32.6,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2042,11.4,26.2,18.6,33.4,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2043,11.7,26.9,19.2,34.3,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2044,12,27.6,19.7,35.3,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2045,12.3,28.3,20.2,36.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2046,12.6,29,20.7,37.1,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2047,12.9,29.7,21.2,38,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2048,13.3,30.4,21.8,39,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2049,13.6,31.2,22.3,39.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2050,13.9,31.9,22.8,40.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2051,14.2,32.6,23.3,41.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2052,14.5,33.4,23.9,42.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2053,14.8,34.1,24.4,43.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2054,15.1,34.9,25,44.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2055,15.4,35.7,25.5,45.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2056,15.7,36.4,26.1,46.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2057,16.1,37.2,26.6,47.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2058,16.4,38,27.2,48.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2059,16.7,38.8,27.7,49.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2060,17,39.6,28.3,50.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2061,17.3,40.4,28.8,51.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2062,17.6,41.2,29.4,53,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2063,17.9,42,29.9,54,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2064,18.2,42.8,30.5,55.1,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2065,18.5,43.6,31.1,56.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2066,18.8,44.4,31.6,57.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2067,19.1,45.3,32.2,58.3,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2068,19.4,46.1,32.7,59.4,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2069,19.7,46.9,33.3,60.6,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2070,20,47.8,33.9,61.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2071,20.3,48.6,34.5,62.8,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2072,20.6,49.5,35,63.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2073,20.9,50.4,35.6,65.1,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2074,21.2,51.2,36.2,66.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2075,21.5,52.1,36.7,67.4,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2076,21.8,53,37.3,68.5,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2077,22.1,53.9,37.9,69.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2078,22.3,54.8,38.4,70.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2079,22.6,55.7,39,72.1,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2080,22.9,56.6,39.6,73.3,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2081,23.2,57.5,40.2,74.5,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2082,23.4,58.4,40.7,75.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2083,23.7,59.3,41.3,76.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2084,24,60.2,41.9,78.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2085,24.2,61.1,42.5,79.4,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2086,24.5,62.1,43,80.6,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2087,24.7,63,43.6,81.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2088,25,64,44.2,83.1,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2089,25.2,64.9,44.7,84.4,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2090,25.5,65.9,45.3,85.7,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2091,25.7,66.8,45.9,87,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2092,26,67.8,46.4,88.3,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2093,26.2,68.7,47,89.6,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2094,26.4,69.7,47.6,90.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2095,26.6,70.7,48.1,92.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2096,26.9,71.7,48.7,93.5,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2097,27.1,72.7,49.3,94.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2098,27.3,73.7,49.8,96.2,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2099,27.5,74.7,50.4,97.5,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
2100,27.7,75.7,50.9,98.9,KNMI14 scenarios; Created as 3rd order polynomial fit through the original scenario data; Contact Info: Hylke de Vries ([email]);
